LTLACode,2019-03,2019-06,2019-09,2019-12,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03
E06000001,"149,738","151,787","153,037","151,388","148,919","148,503","149,408","153,946","159,147","168,502","166,689","161,163","159,296"
E06000002,"146,122","144,606","148,387","150,111","150,845","149,458","146,998","149,376","156,548","157,875","158,594","153,768","147,482"
E06000003,"145,338","144,900","144,323","147,641","148,847","149,241","151,448","150,485","154,792","157,038","159,462","158,323","157,086"
E06000004,"171,112","171,784","171,845","175,828","177,701","176,994","178,530","181,063","186,399","188,827","187,956","182,734","176,787"
E06000005,"163,057","164,232","166,053","169,035","171,095","169,818","170,774","175,355","178,228","184,363","182,935","175,900","173,280"
E06000047,"136,244","138,662","140,296","141,238","142,582","141,117","141,994","145,712","150,067","155,124","155,009","153,531","152,404"
E06000057,"202,599","202,282","200,766","201,433","202,808","204,604","210,492","222,389","230,885","241,705","240,346","236,033","232,237"
E08000021,"192,845","192,918","198,555","198,487","198,706","199,918","202,622","210,438","223,529","229,231","224,632","222,997","216,832"
E08000022,"194,534","194,629","196,461","197,809","199,067","196,735","196,585","201,142","206,064","210,130","208,686","204,595","200,864"
E08000023,"155,339","158,225","156,773","157,362","158,987","154,871","155,974","162,075","168,778","175,239","174,692","169,230","166,569"
E08000024,"142,608","142,121","143,015","144,050","143,546","142,673","144,481","147,003","155,064","159,504","159,921","158,007","154,900"
E08000037,"156,223","156,290","158,500","157,549","160,162","159,513","162,360","167,244","173,073","176,281","174,820","170,988","164,209"
E06000006,"165,187","167,857","170,444","171,365","170,832","168,976","171,561","175,603","183,222","190,365","193,941","192,216","191,325"
E06000007,"221,099","225,933","227,634","230,032","235,513","235,178","238,051","247,795","258,459","267,402","266,641","269,210","264,887"
E06000008,"141,952","144,125","145,142","146,528","147,029","144,760","145,644","153,850","158,698","162,704","164,613","157,483","155,786"
E06000009,"120,457","122,049","123,440","124,834","126,341","126,695","126,252","127,596","130,668","133,430","137,350","138,872","139,839"
E06000049,"287,198","288,166","290,770","292,098","293,815","291,488","294,115","309,026","324,608","338,054","332,208","330,352","324,792"
E06000050,"237,847","239,190","241,091","242,678","245,960","246,897","251,502","261,616","275,202","284,802","281,710","283,570","278,830"
E07000026,"190,450","190,687","192,355","191,291","191,884","193,521","189,719","201,878","211,162","213,678","209,011","200,177","192,983"
E07000027,"147,203","146,275","147,899","148,729","146,868","147,405","146,887","150,692","161,958","163,221","164,201","161,261","156,654"
E07000028,"165,853","165,075","164,353","164,321","163,311","164,985","166,084","173,437","179,636","180,842","180,462","175,927","171,758"
E07000029,"143,550","141,759","142,476","145,125","147,529","149,643","153,127","154,299","159,045","163,802","164,589","162,472","158,372"
E07000030,"228,596","228,077","230,468","233,708","235,839","235,796","234,887","243,772","251,413","260,177","261,647","262,233","263,263"
E07000031,"258,822","266,257","274,986","279,221","288,149","285,954","285,335","297,594","307,171","319,175","316,070","314,429","313,187"
E07000117,"106,328","107,479","108,239","110,656","114,375","114,594","117,579","122,546","126,190","130,694","133,770","133,377","134,090"
E07000118,"197,520","198,918","202,347","204,582","204,809","203,290","205,391","214,626","221,411","229,002","228,268","224,326","223,877"
E07000119,"225,490","227,487","226,951","226,454","230,015","229,627","233,797","249,400","255,452","264,860","257,840","253,924","250,505"
E07000120,"114,648","114,779","116,500","120,652","122,419","122,838","122,874","122,539","125,066","129,474","134,225","135,207","137,197"
E07000121,"178,915","180,666","180,798","184,067","186,346","187,318","191,834","198,530","209,966","214,622","213,378","211,767","206,355"
E07000122,"127,419","130,093","131,778","132,858","137,086","136,064","138,567","144,103","156,296","164,934","167,646","163,324","157,665"
E07000123,"169,245","171,085","174,250","176,399","175,858","174,397","175,758","180,484","189,643","193,174","193,148","188,379","182,907"
E07000124,"252,901","256,769","258,783","267,145","267,794","267,614","269,059","274,472","280,771","290,736","291,920","289,510","290,094"
E07000125,"165,992","165,311","165,288","161,171","161,876","164,024","168,734","178,948","191,823","198,474","200,904","201,087","196,710"
E07000126,"183,179","184,233","185,712","184,572","187,322","189,375","192,899","202,455","205,209","209,499","210,737","207,670","206,648"
E07000127,"223,697","223,103","219,466","218,870","217,132","219,883","220,698","230,981","245,280","250,536","250,177","244,581","237,101"
E07000128,"178,567","180,830","183,260","185,692","189,052","189,304","191,956","196,880","203,872","210,601","210,000","206,761","203,885"
E08000001,"161,119","162,163","161,747","163,396","166,422","166,982","168,930","175,368","183,088","191,956","196,943","196,902","196,904"
E08000002,"195,995","196,727","198,052","200,675","200,102","201,918","202,388","213,053","224,451","234,794","238,504","236,914","237,233"
E08000003,"207,429","210,674","211,897","213,076","218,594","219,733","225,014","235,525","245,014","252,122","254,437","254,656","250,518"
E08000004,"154,174","154,076","156,087","158,901","160,774","163,669","164,453","175,955","189,563","195,461","199,885","197,201","195,070"
E08000005,"152,781","153,970","157,187","160,185","161,594","163,459","167,068","172,395","181,253","189,396","192,006","190,246","189,901"
E08000006,"182,482","181,273","185,746","193,659","196,828","202,234","206,662","212,011","218,703","225,808","226,883","228,002","228,308"
E08000007,"264,439","264,396","263,817","263,949","265,238","264,422","269,265","284,944","298,473","313,494","313,984","311,865","311,485"
E08000008,"159,873","162,163","163,558","166,600","168,582","168,705","172,428","179,182","186,202","191,969","194,268","195,157","196,841"
E08000009,"318,741","329,459","329,942","331,446","342,090","343,795","347,670","359,564","379,721","390,719","392,090","391,954","392,279"
E08000010,"156,857","160,856","160,590","162,241","163,956","161,568","165,833","170,339","173,849","178,657","181,182","179,953","179,690"
E08000011,"151,072","153,576","157,350","160,190","162,464","163,182","164,991","168,253","170,190","172,681","174,078","174,299","175,656"
E08000012,"150,162","150,597","150,891","152,042","153,558","155,016","158,635","168,559","180,392","189,753","191,159","189,245","187,992"
E08000013,"148,381","150,852","153,396","154,964","156,063","156,826","159,367","161,805","168,614","173,523","180,233","179,005","177,824"
E08000014,"193,915","195,432","199,717","204,134","204,216","205,072","205,227","214,051","225,347","233,247","234,461","229,738","228,190"
E08000015,"191,069","192,189","194,711","195,194","194,355","194,165","198,553","207,876","226,147","237,665","237,141","237,122","234,746"
E06000010,"123,273","125,112","127,813","127,573","129,424","129,103","131,187","132,970","135,117","137,765","136,721","135,566","134,917"
E06000011,"208,265","210,655","212,249","214,534","216,230","216,275","219,804","231,822","241,597","245,955","243,247","237,076","232,290"
E06000012,"144,857","146,750","147,131","147,652","150,104","151,402","153,709","161,499","166,990","168,050","167,890","163,869","160,327"
E06000013,"161,805","162,719","163,658","164,178","165,505","165,986","168,441","176,791","182,755","190,135","191,539","187,843","186,833"
E06000014,"276,474","275,270","276,598","280,256","281,944","286,310","290,532","298,446","311,543","317,723","317,404","323,683","321,628"
E07000163,"246,396","258,149","259,265","264,936","263,331","260,023","268,497","277,248","281,812","290,225","283,261","279,672","283,352"
E07000164,"258,506","260,925","262,447","269,199","271,293","274,266","275,298","292,588","312,407","318,761","317,070","314,834","303,498"
E07000165,"330,544","333,973","333,713","353,083","356,087","356,410","359,509","360,388","381,586","393,341","385,326","384,013","375,031"
E07000166,"239,062","243,809","241,731","240,591","241,462","239,868","242,711","259,838","266,346","281,469","280,397","279,071","279,085"
E07000167,"265,783","267,176","262,254","259,517","261,423","267,229","269,577","290,808","301,536","304,319","306,127","305,678","303,507"
E07000168,"176,653","178,965","180,057","181,068","183,588","182,802","187,916","196,493","202,964","209,024","209,917","207,818","209,343"
E07000169,"231,820","231,621","230,614","231,691","233,287","230,382","234,648","245,044","254,031","258,368","257,535","255,442","252,349"
E08000016,"151,643","153,610","153,062","155,655","155,513","153,476","155,759","158,617","167,682","172,067","172,611","170,234","165,675"
E08000017,"149,862","150,461","152,445","153,715","155,668","155,765","159,145","162,637","170,601","177,474","177,779","177,279","175,030"
E08000018,"157,386","159,282","159,657","161,059","163,394","162,208","162,953","169,204","177,249","184,940","188,440","187,551","185,075"
E08000019,"196,994","195,068","195,707","199,184","201,407","205,418","208,223","209,034","221,753","228,750","229,712","233,447","226,762"
E08000032,"169,152","170,658","170,383","171,544","172,913","170,798","174,301","181,518","190,059","196,548","194,991","192,142","189,456"
E08000033,"171,042","171,370","173,367","175,647","174,417","174,727","176,569","181,687","190,366","198,775","199,265","196,973","196,788"
E08000034,"181,641","181,959","184,779","187,024","188,383","188,110","188,980","196,513","206,255","215,444","214,722","211,887","208,026"
E08000035,"212,864","213,424","214,162","218,603","222,153","224,804","230,143","238,897","250,634","259,362","258,148","259,148","254,950"
E08000036,"172,726","173,520","175,260","176,272","178,675","177,262","177,780","182,333","189,078","199,656","201,868","201,369","200,525"
E06000015,"181,029","185,841","186,193","189,973","190,646","189,030","191,026","195,930","205,778","211,200","211,067","209,789","207,734"
E06000016,"192,005","195,552","197,671","196,995","200,857","199,537","202,564","212,048","222,784","232,905","232,973","234,215","234,392"
E06000017,"328,171","330,269","325,103","335,698","341,893","346,449","363,372","377,374","404,897","413,243","402,290","388,270","362,999"
E06000018,"166,114","167,554","167,307","165,917","167,518","169,467","175,833","185,888","193,958","199,705","203,595","201,700","200,236"
E07000032,"204,662","207,323","210,292","211,935","214,305","214,300","215,046","223,864","236,445","246,568","247,383","242,410","236,027"
E07000033,"147,862","149,862","150,114","151,454","152,074","150,789","152,897","159,789","168,946","172,068","175,042","173,562","167,801"
E07000034,"179,738","179,714","181,337","182,174","184,250","185,226","189,501","196,957","203,488","209,144","209,218","206,472","204,653"
E07000035,"300,896","311,284","314,098","310,728","312,824","307,163","311,045","327,066","339,365","344,777","344,890","346,040","342,583"
E07000036,"181,521","184,040","180,720","180,003","182,086","183,349","189,084","194,842","203,425","212,385","214,589","217,676","217,626"
E07000037,"223,448","223,603","224,399","222,073","224,695","225,137","231,555","242,244","254,857","260,053","260,308","257,439","250,588"
E07000038,"209,607","212,023","212,846","215,088","214,652","215,856","224,151","234,918","243,563","251,005","247,670","244,195","244,107"
E07000039,"236,876","238,170","239,882","240,130","240,021","238,072","238,892","243,856","248,377","252,388","251,912","250,850","247,624"
E07000129,"246,750","245,457","242,973","243,812","246,057","248,891","253,945","260,358","266,398","275,497","276,759","277,755","281,328"
E07000130,"244,948","248,071","251,203","252,852","253,399","251,324","255,718","263,909","277,025","281,252","279,702","277,644","271,597"
E07000131,"324,457","329,433","333,439","328,626","325,147","322,645","329,444","344,889","355,921","362,595","358,067","356,537","352,478"
E07000132,"236,605","234,497","232,847","230,975","231,021","230,755","239,906","249,546","259,356","266,348","263,068","265,699","265,455"
E07000133,"260,001","261,066","257,094","260,463","258,212","259,834","264,702","284,453","298,817","308,905","312,608","308,279","305,657"
E07000134,"236,219","234,086","234,999","241,553","244,421","248,818","251,426","256,744","264,466","271,091","271,672","269,732","268,159"
E07000135,"228,994","235,019","238,074","251,481","258,903","259,106","265,924","264,157","273,794","279,080","278,208","276,473","270,791"
E07000136,"174,269","178,172","180,597","185,787","184,342","182,723","183,466","184,323","194,957","203,060","205,309","206,453","202,570"
E07000137,"190,013","190,985","192,544","196,683","196,437","197,927","199,888","206,504","216,659","223,590","225,331","227,113","225,740"
E07000138,"169,455","173,096","173,980","173,798","173,594","174,553","176,190","185,203","189,523","197,964","199,866","197,881","199,376"
E07000139,"216,903","219,244","221,038","221,067","221,931","222,965","230,538","242,457","253,183","259,230","258,583","255,803","254,136"
E07000140,"199,681","202,715","201,559","204,330","206,603","205,886","209,451","214,892","224,407","232,245","236,253","239,245","241,542"
E07000141,"247,122","247,907","246,849","249,078","250,607","253,031","255,009","260,077","270,611","279,731","278,422","277,767","276,171"
E07000142,"197,042","198,705","199,664","201,249","206,322","207,450","210,497","221,472","229,907","240,721","239,355","240,089","238,831"
E06000061 ,"236,439","237,009","237,035","238,549","238,115","238,721","241,998","251,731","263,887","269,335","269,299","269,355","266,666"
E06000062 ,"280,708","278,889","279,339","279,347","280,286","279,214","279,536","288,827","302,089","310,404","312,979","311,128","308,240"
E07000170,"158,774","158,892","161,425","159,562","160,181","160,298","158,307","167,576","175,982","181,518","187,042","186,899","185,830"
E07000171,"184,348","185,432","185,690","188,641","193,220","196,730","200,915","203,172","208,723","215,840","217,207","217,657","215,353"
E07000172,"200,358","203,013","206,795","208,830","211,391","214,065","216,259","228,411","239,252","243,946","244,617","244,257","239,408"
E07000173,"205,208","206,128","207,255","209,499","212,234","213,608","216,711","222,812","234,050","241,496","244,578","248,235","244,189"
E07000174,"156,125","159,068","165,352","168,048","169,711","168,177","167,307","172,977","180,711","186,332","187,517","185,892","181,920"
E07000175,"213,393","217,619","218,474","218,344","222,480","219,693","221,708","235,229","249,383","260,944","262,579","259,390","255,304"
E07000176,"311,402","314,389","314,029","314,892","316,840","320,294","328,165","337,921","346,722","353,744","347,715","346,850","343,010"
E06000019,"264,738","265,223","266,331","268,947","271,868","273,229","279,686","296,869","306,504","317,494","314,513","311,599","311,051"
E06000020,"190,297","193,193","193,457","196,458","199,269","199,015","204,236","212,736","219,003","227,502","228,592","227,551","226,212"
E06000021,"131,605","133,313","133,137","134,415","136,198","135,470","136,834","139,658","142,591","146,599","148,411","148,011","147,751"
E06000051,"248,364","250,531","248,349","251,340","253,764","253,923","259,039","265,463","280,126","290,273","291,589","294,590","291,280"
E07000192,"185,669","188,117","188,980","188,909","189,637","191,674","198,050","205,976","212,565","217,371","216,481","213,125","212,676"
E07000193,"213,913","216,644","216,270","220,381","222,680","224,759","234,170","246,636","254,543","260,703","255,844","251,424","245,943"
E07000194,"284,808","286,308","290,144","293,066","291,703","294,266","299,038","311,999","324,037","336,077","331,754","336,291","338,802"
E07000195,"169,791","170,999","172,400","168,248","172,851","174,043","175,107","186,207","192,859","197,554","200,927","200,271","199,228"
E07000196,"246,654","252,336","255,832","260,994","266,596","266,688","268,907","281,067","294,257","307,048","306,718","304,488","301,398"
E07000197,"233,050","235,072","238,651","240,228","238,531","238,214","238,848","247,472","258,894","266,560","266,857","261,709","260,409"
E07000198,"190,680","192,389","195,997","197,395","199,746","201,729","205,804","216,246","229,388","235,353","235,403","234,113","229,449"
E07000199,"213,977","215,940","218,455","225,049","227,422","227,710","231,372","230,544","239,234","239,692","237,071","236,609","230,142"
E07000218,"236,501","240,124","236,496","233,178","234,538","234,671","247,926","258,844","270,802","279,698","277,787","273,403","271,199"
E07000219,"199,174","200,149","199,916","202,258","202,836","203,086","205,610","207,296","214,254","219,129","221,415","222,092","221,249"
E07000220,"272,188","276,652","272,124","274,213","273,255","268,502","274,542","278,414","291,240","300,188","299,543","298,213","293,324"
E07000221,"371,684","369,308","368,749","371,178","372,805","375,307","383,467","393,449","411,858","418,648","412,330","418,077","408,565"
E07000222,"366,413","365,663","366,744","359,185","361,786","362,407","364,444","378,544","390,146","391,625","385,786","382,765","377,002"
E07000234,"326,130","326,027","329,525","327,459","329,670","328,023","326,753","344,601","353,615","365,224","364,405","361,378","357,514"
E07000235,"312,970","322,369","324,076","320,015","320,639","315,769","315,094","333,979","346,909","358,688","358,520","357,287","358,410"
E07000236,"225,198","228,019","231,216","232,053","233,232","231,869","234,625","239,234","251,063","257,027","255,876","254,400","253,297"
E07000237,"222,090","225,975","224,738","228,189","228,645","227,579","232,462","234,957","244,459","250,016","247,650","247,721","245,355"
E07000238,"303,020","309,405","304,342","306,007","308,462","306,219","316,324","329,026","343,330","353,850","352,372","355,488","349,068"
E07000239,"212,494","212,722","214,917","211,649","215,673","217,354","224,290","235,695","243,581","249,327","248,311","247,070","244,972"
E08000025,"213,444","214,388","214,843","213,963","215,975","217,770","220,599","230,274","242,134","250,291","251,050","252,239","249,485"
E08000026,"200,353","201,114","202,751","202,600","204,151","205,389","205,948","210,664","218,472","223,678","226,360","227,539","227,278"
E08000027,"183,185","183,653","187,996","191,589","194,260","197,053","198,959","205,990","217,181","222,576","224,056","223,775","221,718"
E08000028,"161,510","161,449","162,572","162,385","162,884","164,097","163,885","168,479","174,709","180,584","185,166","187,643","190,574"
E08000029,"322,818","319,993","322,599","325,247","328,651","329,278","336,756","349,524","367,029","379,623","374,368","374,113","368,903"
E08000030,"185,456","184,230","183,549","185,113","184,740","185,712","187,413","193,250","205,678","215,635","219,959","219,044","215,605"
E08000031,"167,096","166,679","166,571","167,353","170,223","172,914","176,823","184,354","194,817","200,193","201,823","203,614","199,958"
E06000031,"209,884","212,409","214,421","219,759","222,951","225,973","228,022","231,274","241,072","247,501","248,284","247,892","245,288"
E06000032,"256,719","252,191","251,924","252,249","255,307","259,080","261,908","271,195","276,730","287,192","286,479","286,543","288,575"
E06000033,"321,169","325,007","325,696","323,437","324,575","329,453","329,719","340,269","358,019","366,002","365,331","366,889","364,651"
E06000034,"297,854","298,013","295,750","292,005","293,715","294,186","300,974","312,775","322,285","333,533","334,661","333,376","334,311"
E06000055,"309,367","312,488","310,060","310,949","313,980","310,312","314,178","319,125","333,853","343,890","348,931","349,418","342,766"
E06000056,"338,857","340,634","340,495","342,410","341,872","341,483","348,619","352,660","363,908","369,477","367,195","366,716","361,035"
E07000008,"527,152","523,880","518,278","517,219","514,480","504,871","522,597","520,207","533,926","543,995","547,815","552,462","557,737"
E07000009,"317,447","316,228","320,212","328,613","324,733","325,493","327,834","336,631","346,824","356,278","355,003","353,491","354,332"
E07000010,"207,202","208,414","209,935","211,700","213,561","213,271","216,597","225,640","233,273","238,511","238,536","239,123","238,414"
E07000011,"296,480","299,790","300,356","304,838","307,641","305,240","310,050","316,208","326,700","333,947","329,632","327,822","323,477"
E07000012,"409,575","406,488","413,047","418,118","419,794","427,375","432,104","436,868","450,033","453,407","448,352","451,313","450,969"
E07000066,"338,228","337,348","339,797","339,127","338,260","338,151","342,898","359,163","376,238","385,131","382,440","378,084","377,724"
E07000067,"313,716","316,931","316,749","315,748","316,772","315,407","321,247","334,995","346,782","351,822","350,341","349,500","348,339"
E07000068,"502,378","497,955","489,445","494,315","495,366","509,984","531,517","560,421","590,914","589,105","582,470","578,840","569,243"
E07000069,"319,518","320,123","322,726","321,958","324,965","324,933","324,573","338,403","349,184","358,600","360,709","360,013","366,103"
E07000070,"390,712","395,362","400,569","394,321","400,001","402,573","399,344","421,557","428,079","433,011","429,789","429,320","426,686"
E07000071,"292,909","293,466","294,904","291,726","294,993","295,291","299,556","313,715","330,170","337,465","338,010","337,220","330,760"
E07000072,"549,661","549,549","546,532","553,999","544,423","549,442","565,490","564,538","582,475","589,633","589,050","602,900","600,423"
E07000073,"300,041","307,352","310,564","310,254","311,870","307,937","309,617","320,753","331,813","333,373","332,127","327,499","322,847"
E07000074,"372,947","374,011","367,450","364,697","361,937","362,753","362,123","372,847","389,778","395,575","404,071","410,394","415,965"
E07000075,"369,305","365,624","367,663","366,202","368,043","369,279","373,057","388,927","404,905","410,837","410,908","411,973","407,288"
E07000076,"253,920","258,946","260,917","261,218","260,123","258,551","261,464","272,153","284,783","292,011","290,456","287,655","282,655"
E07000077,"464,200","462,990","463,933","460,986","460,615","459,213","466,024","485,465","501,277","503,122","505,272","504,437","507,111"
E07000095,"386,777","389,783","383,245","390,425","396,206","393,956","403,181","414,257","425,219","431,085","430,844","424,184","421,779"
E07000096,"450,506","446,635","449,846","450,905","461,426","465,156","471,581","489,431","499,010","508,470","510,131","509,167","506,083"
E07000098,"544,437","532,916","535,008","527,003","522,649","531,262","561,123","590,764","629,805","633,283","632,980","640,167","629,537"
E07000099,"394,796","395,745","405,259","407,200","413,784","420,359","420,940","445,727","453,364","449,810","448,156","439,362","439,770"
E07000102,"579,529","557,758","552,190","551,700","546,290","560,033","571,873","580,283","601,067","613,226","609,813","623,015","636,553"
